__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
lbl_801D4538 = .sbss:0x801D4538; // type:object size:0x8 data:2byte
lbl_801D4540 = .sbss:0x801D4540; // type:object size:0x4 data:4byte
lbl_801D4544 = .sbss:0x801D4544; // type:object size:0x4 data:4byte
lbl_801D4548 = .sbss:0x801D4548; // type:object size:0x4 data:4byte
lbl_801D454C = .sbss:0x801D454C; // type:object size:0x2 data:2byte
lbl_801D4550 = .sbss:0x801D4550; // type:object size:0x4 data:4byte
lbl_801D4554 = .sbss:0x801D4554; // type:object size:0x4 data:4byte
lbl_801D4558 = .sbss:0x801D4558; // type:object size:0x4 data:4byte
lbl_801D455C = .sbss:0x801D455C; // type:object size:0x2 data:2byte
lbl_801D4560 = .sbss:0x801D4560; // type:object size:0x4 data:4byte
lbl_801D4564 = .sbss:0x801D4564; // type:object size:0x4 data:4byte
lbl_801D4568 = .sbss:0x801D4568; // type:object size:0x4 data:4byte
lbl_801D456C = .sbss:0x801D456C; // type:object size:0x4 data:4byte
lbl_801D4570 = .sbss:0x801D4570; // type:object size:0x4 data:4byte
lbl_801D4574 = .sbss:0x801D4574; // type:object size:0x4 data:4byte
lbl_801D4578 = .sbss:0x801D4578; // type:object size:0x8 data:4byte
lbl_801D4580 = .sbss:0x801D4580; // type:object size:0x1 data:byte
lbl_801D4581 = .sbss:0x801D4581; // type:object size:0x1 data:byte
lbl_801D4582 = .sbss:0x801D4582; // type:object size:0x1 data:byte
lbl_801D4583 = .sbss:0x801D4583; // type:object size:0x1 data:byte
lbl_801D4584 = .sbss:0x801D4584; // type:object size:0x1 data:byte
lbl_801D4585 = .sbss:0x801D4585; // type:object size:0x1 data:byte
lbl_801D4588 = .sbss:0x801D4588; // type:object size:0x4 data:4byte
lbl_801D458C = .sbss:0x801D458C; // type:object size:0x4 data:4byte
lbl_801D4590 = .sbss:0x801D4590; // type:object size:0x4 data:4byte
lbl_801D4594 = .sbss:0x801D4594; // type:object size:0x4 data:4byte
lbl_801D4598 = .sbss:0x801D4598; // type:object size:0x4 data:4byte
lbl_801D459C = .sbss:0x801D459C; // type:object size:0x1 data:byte
lbl_801D45A0 = .sbss:0x801D45A0; // type:object size:0x1 data:byte
lbl_801D45A4 = .sbss:0x801D45A4; // type:object size:0x4 data:4byte
lbl_801D45A8 = .sbss:0x801D45A8; // type:object size:0x4 data:4byte
lbl_801D45AC = .sbss:0x801D45AC; // type:object size:0x1 data:byte
lbl_801D45AD = .sbss:0x801D45AD; // type:object size:0x1 data:byte
lbl_801D45AE = .sbss:0x801D45AE; // type:object size:0x1 data:byte
lbl_801D45AF = .sbss:0x801D45AF; // type:object size:0x1 data:byte
lbl_801D45B0 = .sbss:0x801D45B0; // type:object size:0x4 data:4byte
lbl_801D45B4 = .sbss:0x801D45B4; // type:object size:0x4 data:4byte
lbl_801D45B8 = .sbss:0x801D45B8; // type:object size:0x4 data:4byte
lbl_801D45BC = .sbss:0x801D45BC; // type:object size:0x4 data:4byte
lbl_801D45C0 = .sbss:0x801D45C0; // type:object size:0x4 data:4byte
lbl_801D45C4 = .sbss:0x801D45C4; // type:object size:0x4 data:4byte
lbl_801D45C8 = .sbss:0x801D45C8; // type:object size:0x4 data:4byte
lbl_801D45CC = .sbss:0x801D45CC; // type:object size:0x4 data:4byte
lbl_801D45D0 = .sbss:0x801D45D0; // type:object size:0x4 data:4byte
lbl_801D45D4 = .sbss:0x801D45D4; // type:object size:0x2 data:2byte
lbl_801D45D8 = .sbss:0x801D45D8; // type:object size:0x4 data:4byte
lbl_801D45DC = .sbss:0x801D45DC; // type:object size:0x4 data:4byte
lbl_801D45E0 = .sbss:0x801D45E0; // type:object size:0x4 data:4byte
lbl_801D45E4 = .sbss:0x801D45E4; // type:object size:0x4 data:4byte
lbl_801D45E8 = .sbss:0x801D45E8; // type:object size:0x4 data:4byte
lbl_801D45EC = .sbss:0x801D45EC; // type:object size:0x4 data:4byte
lbl_801D45F0 = .sbss:0x801D45F0; // type:object size:0x1 data:byte
lbl_801D45F4 = .sbss:0x801D45F4; // type:object size:0x4 data:4byte
lbl_801D45F8 = .sbss:0x801D45F8; // type:object size:0x4 data:4byte
lbl_801D45FC = .sbss:0x801D45FC; // type:object size:0x4 data:4byte
lbl_801D4600 = .sbss:0x801D4600; // type:object size:0x4 data:4byte
lbl_801D4604 = .sbss:0x801D4604; // type:object size:0x4 data:4byte
lbl_801D4608 = .sbss:0x801D4608; // type:object size:0x4 data:4byte
lbl_801D460C = .sbss:0x801D460C; // type:object size:0x1 data:byte
lbl_801D4620 = .sdata2:0x801D4620; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4628 = .sdata2:0x801D4628; // type:object size:0x4 scope:local align:4 data:float
lbl_801D462C = .sdata2:0x801D462C; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4630 = .sdata2:0x801D4630; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4638 = .sdata2:0x801D4638; // type:object size:0x4 scope:local align:4 data:float
lbl_801D463C = .sdata2:0x801D463C; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4640 = .sdata2:0x801D4640; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4644 = .sdata2:0x801D4644; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4648 = .sdata2:0x801D4648; // type:object size:0x4 scope:local align:4 data:float
lbl_801D464C = .sdata2:0x801D464C; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4650 = .sdata2:0x801D4650; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4654 = .sdata2:0x801D4654; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4658 = .sdata2:0x801D4658; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4660 = .sdata2:0x801D4660; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4668 = .sdata2:0x801D4668; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4670 = .sdata2:0x801D4670; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4674 = .sdata2:0x801D4674; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4678 = .sdata2:0x801D4678; // type:object size:0x4 scope:local align:4 data:float
lbl_801D467C = .sdata2:0x801D467C; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4680 = .sdata2:0x801D4680; // type:object size:0x8 scope:local align:4 data:float
lbl_801D4688 = .sdata2:0x801D4688; // type:object size:0x4 scope:local align:4 data:float
lbl_801D468C = .sdata2:0x801D468C; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4690 = .sdata2:0x801D4690; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4698 = .sdata2:0x801D4698; // type:object size:0x8 scope:local align:8 data:double
lbl_801D46A0 = .sdata2:0x801D46A0; // type:object size:0x8 scope:local align:8 data:double
lbl_801D46A8 = .sdata2:0x801D46A8; // type:object size:0x8 scope:local align:4 data:float
lbl_801D46B0 = .sdata2:0x801D46B0; // type:object size:0x4 scope:local align:4 data:float
lbl_801D46B4 = .sdata2:0x801D46B4; // type:object size:0x4 scope:local align:4 data:float
lbl_801D46B8 = .sdata2:0x801D46B8; // type:object size:0x4 scope:local align:4 data:float
lbl_801D46BC = .sdata2:0x801D46BC; // type:object size:0x4 scope:local align:4 data:float
lbl_801D46C0 = .sdata2:0x801D46C0; // type:object size:0x4 scope:local align:4 data:float
lbl_801D46C4 = .sdata2:0x801D46C4; // type:object size:0x4 scope:local align:4 data:float
lbl_801D46C8 = .sdata2:0x801D46C8; // type:object size:0x4 scope:local align:4 data:float
lbl_801D46D0 = .sdata2:0x801D46D0; // type:object size:0x8 scope:local align:8 data:double
lbl_801D46D8 = .sdata2:0x801D46D8; // type:object size:0x8 scope:local align:8 data:double
lbl_801D46E0 = .sdata2:0x801D46E0; // type:object size:0x8 scope:local align:8 data:double
lbl_801D46E8 = .sdata2:0x801D46E8; // type:object size:0x4 scope:local align:4 data:float
lbl_801D46EC = .sdata2:0x801D46EC; // type:object size:0x4 scope:local align:4 data:float
lbl_801D46F0 = .sdata2:0x801D46F0; // type:object size:0x4 scope:local align:4 data:float
lbl_801D46F4 = .sdata2:0x801D46F4; // type:object size:0x4 scope:local align:4 data:float
lbl_801D46F8 = .sdata2:0x801D46F8; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4700 = .sdata2:0x801D4700; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4708 = .sdata2:0x801D4708; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4710 = .sdata2:0x801D4710; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4718 = .sdata2:0x801D4718; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4720 = .sdata2:0x801D4720; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4728 = .sdata2:0x801D4728; // type:object size:0x4 scope:local align:4 data:float
lbl_801D472C = .sdata2:0x801D472C; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4730 = .sdata2:0x801D4730; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4734 = .sdata2:0x801D4734; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4738 = .sdata2:0x801D4738; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4740 = .sdata2:0x801D4740; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4744 = .sdata2:0x801D4744; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4748 = .sdata2:0x801D4748; // type:object size:0x4 scope:local align:4 data:float
lbl_801D474C = .sdata2:0x801D474C; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4750 = .sdata2:0x801D4750; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4758 = .sdata2:0x801D4758; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4760 = .sdata2:0x801D4760; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4768 = .sdata2:0x801D4768; // type:object size:0x4 scope:local align:4 data:float
lbl_801D476C = .sdata2:0x801D476C; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4770 = .sdata2:0x801D4770; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4774 = .sdata2:0x801D4774; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4778 = .sdata2:0x801D4778; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4780 = .sdata2:0x801D4780; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4788 = .sdata2:0x801D4788; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4790 = .sdata2:0x801D4790; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4798 = .sdata2:0x801D4798; // type:object size:0x8 scope:local align:8 data:double
lbl_801D47A0 = .sdata2:0x801D47A0; // type:object size:0x4 scope:local align:4 data:float
lbl_801D47A4 = .sdata2:0x801D47A4; // type:object size:0x4 scope:local align:4 data:float
lbl_801D47A8 = .sdata2:0x801D47A8; // type:object size:0x4 scope:local align:4 data:float
lbl_801D47AC = .sdata2:0x801D47AC; // type:object size:0x4 scope:local align:4 data:float
lbl_801D47B0 = .sdata2:0x801D47B0; // type:object size:0x4 scope:local align:4 data:float
lbl_801D47B4 = .sdata2:0x801D47B4; // type:object size:0x4 scope:local align:4 data:float
lbl_801D47B8 = .sdata2:0x801D47B8; // type:object size:0x4 scope:local align:4 data:float
lbl_801D47BC = .sdata2:0x801D47BC; // type:object size:0x4 scope:local align:4 data:float
lbl_801D47C0 = .sdata2:0x801D47C0; // type:object size:0x8 scope:local align:8 data:double
lbl_801D47C8 = .sdata2:0x801D47C8; // type:object size:0x8 scope:local align:4 data:float
lbl_801D47D0 = .sdata2:0x801D47D0; // type:object size:0x4 scope:local align:4 data:float
lbl_801D47D4 = .sdata2:0x801D47D4; // type:object size:0x4 scope:local align:4 data:float
lbl_801D47D8 = .sdata2:0x801D47D8; // type:object size:0x8 scope:local align:8 data:double
lbl_801D47E0 = .sdata2:0x801D47E0; // type:object size:0x8 scope:local align:8 data:double
lbl_801D47E8 = .sdata2:0x801D47E8; // type:object size:0x4 scope:local align:4 data:float
lbl_801D47EC = .sdata2:0x801D47EC; // type:object size:0x4 scope:local align:4 data:float
lbl_801D47F0 = .sdata2:0x801D47F0; // type:object size:0x4 scope:local align:4 data:float
lbl_801D47F8 = .sdata2:0x801D47F8; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4800 = .sdata2:0x801D4800; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4808 = .sdata2:0x801D4808; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4810 = .sdata2:0x801D4810; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4814 = .sdata2:0x801D4814; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4818 = .sdata2:0x801D4818; // type:object size:0x8 scope:local align:4 data:float
lbl_801D4820 = .sdata2:0x801D4820; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4824 = .sdata2:0x801D4824; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4828 = .sdata2:0x801D4828; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4830 = .sdata2:0x801D4830; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4834 = .sdata2:0x801D4834; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4838 = .sdata2:0x801D4838; // type:object size:0x4 scope:local align:4 data:float
lbl_801D483C = .sdata2:0x801D483C; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4840 = .sdata2:0x801D4840; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4848 = .sdata2:0x801D4848; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4850 = .sdata2:0x801D4850; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4858 = .sdata2:0x801D4858; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4860 = .sdata2:0x801D4860; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4868 = .sdata2:0x801D4868; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4870 = .sdata2:0x801D4870; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4878 = .sdata2:0x801D4878; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4880 = .sdata2:0x801D4880; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4888 = .sdata2:0x801D4888; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4890 = .sdata2:0x801D4890; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4898 = .sdata2:0x801D4898; // type:object size:0x8 scope:local align:8 data:double
lbl_801D48A0 = .sdata2:0x801D48A0; // type:object size:0x8 scope:local align:8 data:double
lbl_801D48A8 = .sdata2:0x801D48A8; // type:object size:0x4 scope:local align:4 data:float
lbl_801D48AC = .sdata2:0x801D48AC; // type:object size:0x4 scope:local align:4 data:float
lbl_801D48B0 = .sdata2:0x801D48B0; // type:object size:0x4 scope:local align:4 data:float
lbl_801D48B4 = .sdata2:0x801D48B4; // type:object size:0x4 scope:local align:4 data:float
lbl_801D48B8 = .sdata2:0x801D48B8; // type:object size:0x8 scope:local align:8 data:double
lbl_801D48C0 = .sdata2:0x801D48C0; // type:object size:0x4 scope:local align:4 data:float
lbl_801D48C8 = .sdata2:0x801D48C8; // type:object size:0x8 scope:local align:8 data:double
lbl_801D48D0 = .sdata2:0x801D48D0; // type:object size:0x8 scope:local align:8 data:double
lbl_801D48D8 = .sdata2:0x801D48D8; // type:object size:0x4 scope:local align:4 data:float
lbl_801D48E0 = .sdata2:0x801D48E0; // type:object size:0x8 scope:local align:8 data:double
lbl_801D48E8 = .sdata2:0x801D48E8; // type:object size:0x4 scope:local align:4 data:float
lbl_801D48EC = .sdata2:0x801D48EC; // type:object size:0x4 scope:local align:4 data:float
lbl_801D48F0 = .sdata2:0x801D48F0; // type:object size:0x4 scope:local align:4 data:float
lbl_801D48F4 = .sdata2:0x801D48F4; // type:object size:0x4 scope:local align:4 data:float
lbl_801D48F8 = .sdata2:0x801D48F8; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4900 = .sdata2:0x801D4900; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4908 = .sdata2:0x801D4908; // type:object size:0x4 scope:local align:4 data:float
lbl_801D490C = .sdata2:0x801D490C; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4910 = .sdata2:0x801D4910; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4918 = .sdata2:0x801D4918; // type:object size:0x4 scope:local align:4 data:float
lbl_801D491C = .sdata2:0x801D491C; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4920 = .sdata2:0x801D4920; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4924 = .sdata2:0x801D4924; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4928 = .sdata2:0x801D4928; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4930 = .sdata2:0x801D4930; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4938 = .sdata2:0x801D4938; // type:object size:0x4 scope:local align:4 data:float
lbl_801D493C = .sdata2:0x801D493C; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4940 = .sdata2:0x801D4940; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4944 = .sdata2:0x801D4944; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4948 = .sdata2:0x801D4948; // type:object size:0x4 scope:local align:4 data:float
lbl_801D494C = .sdata2:0x801D494C; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4950 = .sdata2:0x801D4950; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4954 = .sdata2:0x801D4954; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4958 = .sdata2:0x801D4958; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4960 = .sdata2:0x801D4960; // type:object size:0x8 align:8 data:double
lbl_801D4968 = .sdata2:0x801D4968; // type:object size:0x8 align:8 data:double
lbl_801D4970 = .sdata2:0x801D4970; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4978 = .sdata2:0x801D4978; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4980 = .sdata2:0x801D4980; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4988 = .sdata2:0x801D4988; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4990 = .sdata2:0x801D4990; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4994 = .sdata2:0x801D4994; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4998 = .sdata2:0x801D4998; // type:object size:0x4 scope:local align:4 data:float
lbl_801D49A0 = .sdata2:0x801D49A0; // type:object size:0x8 scope:local align:8 data:double
lbl_801D49A8 = .sdata2:0x801D49A8; // type:object size:0x4 scope:local align:4 data:float
lbl_801D49AC = .sdata2:0x801D49AC; // type:object size:0x4 scope:local align:4 data:float
lbl_801D49B0 = .sdata2:0x801D49B0; // type:object size:0x8 scope:local align:8 data:double
lbl_801D49B8 = .sdata2:0x801D49B8; // type:object size:0x8 scope:local align:8 data:double
lbl_801D49C0 = .sdata2:0x801D49C0; // type:object size:0x8 scope:local align:8 data:double
lbl_801D49C8 = .sdata2:0x801D49C8; // type:object size:0x8 scope:local align:8 data:double
lbl_801D49D0 = .sdata2:0x801D49D0; // type:object size:0x8 scope:local align:8 data:double
lbl_801D49D8 = .sdata2:0x801D49D8; // type:object size:0x8 scope:local align:8 data:double
lbl_801D49E0 = .sdata2:0x801D49E0; // type:object size:0x4 scope:local align:4 data:float
lbl_801D49E4 = .sdata2:0x801D49E4; // type:object size:0x4 scope:local align:4 data:float
lbl_801D49E8 = .sdata2:0x801D49E8; // type:object size:0x8 scope:local align:8 data:double
lbl_801D49F0 = .sdata2:0x801D49F0; // type:object size:0x4 scope:local align:4 data:float
lbl_801D49F4 = .sdata2:0x801D49F4; // type:object size:0x4 scope:local align:4 data:float
lbl_801D49F8 = .sdata2:0x801D49F8; // type:object size:0x4 scope:local align:4 data:float
lbl_801D49FC = .sdata2:0x801D49FC; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4A00 = .sdata2:0x801D4A00; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4A04 = .sdata2:0x801D4A04; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4A08 = .sdata2:0x801D4A08; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4A0C = .sdata2:0x801D4A0C; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4A10 = .sdata2:0x801D4A10; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4A14 = .sdata2:0x801D4A14; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4A18 = .sdata2:0x801D4A18; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4A1C = .sdata2:0x801D4A1C; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4A20 = .sdata2:0x801D4A20; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4A24 = .sdata2:0x801D4A24; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4A28 = .sdata2:0x801D4A28; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4A2C = .sdata2:0x801D4A2C; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4A30 = .sdata2:0x801D4A30; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4A34 = .sdata2:0x801D4A34; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4A38 = .sdata2:0x801D4A38; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4A40 = .sdata2:0x801D4A40; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4A44 = .sdata2:0x801D4A44; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4A48 = .sdata2:0x801D4A48; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4A50 = .sdata2:0x801D4A50; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4A58 = .sdata2:0x801D4A58; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4A5C = .sdata2:0x801D4A5C; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4A60 = .sdata2:0x801D4A60; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4A68 = .sdata2:0x801D4A68; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4A6C = .sdata2:0x801D4A6C; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4A70 = .sdata2:0x801D4A70; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4A74 = .sdata2:0x801D4A74; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4A78 = .sdata2:0x801D4A78; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4A80 = .sdata2:0x801D4A80; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4A88 = .sdata2:0x801D4A88; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4A90 = .sdata2:0x801D4A90; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4A98 = .sdata2:0x801D4A98; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4A9C = .sdata2:0x801D4A9C; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4AA0 = .sdata2:0x801D4AA0; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4AA4 = .sdata2:0x801D4AA4; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4AA8 = .sdata2:0x801D4AA8; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4AB0 = .sdata2:0x801D4AB0; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4AB8 = .sdata2:0x801D4AB8; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4AC0 = .sdata2:0x801D4AC0; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4AC8 = .sdata2:0x801D4AC8; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4AD0 = .sdata2:0x801D4AD0; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4AD8 = .sdata2:0x801D4AD8; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4AE0 = .sdata2:0x801D4AE0; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4AE4 = .sdata2:0x801D4AE4; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4AE8 = .sdata2:0x801D4AE8; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4AEC = .sdata2:0x801D4AEC; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4AF0 = .sdata2:0x801D4AF0; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4AF4 = .sdata2:0x801D4AF4; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4AF8 = .sdata2:0x801D4AF8; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4AFC = .sdata2:0x801D4AFC; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4B00 = .sdata2:0x801D4B00; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4B08 = .sdata2:0x801D4B08; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4B10 = .sdata2:0x801D4B10; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4B18 = .sdata2:0x801D4B18; // type:object size:0x2 scope:local data:2byte
lbl_801D4B1A = .sdata2:0x801D4B1A; // type:object size:0x2 scope:local data:2byte
lbl_801D4B1C = .sdata2:0x801D4B1C; // type:object size:0x2 scope:local data:2byte
lbl_801D4B20 = .sdata2:0x801D4B20; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4B24 = .sdata2:0x801D4B24; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4B28 = .sdata2:0x801D4B28; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4B2C = .sdata2:0x801D4B2C; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4B30 = .sdata2:0x801D4B30; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4B34 = .sdata2:0x801D4B34; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4B38 = .sdata2:0x801D4B38; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4B3C = .sdata2:0x801D4B3C; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4B40 = .sdata2:0x801D4B40; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4B44 = .sdata2:0x801D4B44; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4B48 = .sdata2:0x801D4B48; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4B50 = .sdata2:0x801D4B50; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4B58 = .sdata2:0x801D4B58; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4B5C = .sdata2:0x801D4B5C; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4B60 = .sdata2:0x801D4B60; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4B68 = .sdata2:0x801D4B68; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4B70 = .sdata2:0x801D4B70; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4B78 = .sdata2:0x801D4B78; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4B7C = .sdata2:0x801D4B7C; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4B80 = .sdata2:0x801D4B80; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4B88 = .sdata2:0x801D4B88; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4B8C = .sdata2:0x801D4B8C; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4B90 = .sdata2:0x801D4B90; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4B98 = .sdata2:0x801D4B98; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4BA0 = .sdata2:0x801D4BA0; // type:object size:0x8 scope:local align:8 data:double
lbl_801D4BA8 = .sdata2:0x801D4BA8; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4BAC = .sdata2:0x801D4BAC; // type:object size:0x4 scope:local align:4 data:float
lbl_801D4BB0 = .sdata2:0x801D4BB0; // type:object size:0x4 scope:local align:4 data:float
