__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
lbl_801D5938 = .sdata2:0x801D5938; // type:object size:0x4 data:float
lbl_801D593C = .sdata2:0x801D593C; // type:object size:0x4 data:float
lbl_801D5940 = .sdata2:0x801D5940; // type:object size:0x4 data:float
lbl_801D5944 = .sdata2:0x801D5944; // type:object size:0x4 data:float
lbl_801D5948 = .sdata2:0x801D5948; // type:object size:0x4 data:float
lbl_801D594C = .sdata2:0x801D594C; // type:object size:0x4 data:float
lbl_801D5950 = .sdata2:0x801D5950; // type:object size:0x4 data:float
lbl_801D5954 = .sdata2:0x801D5954; // type:object size:0x4 data:float
lbl_801D5958 = .sdata2:0x801D5958; // type:object size:0x4 data:float
lbl_801D595C = .sdata2:0x801D595C; // type:object size:0x4 data:float
lbl_801D5960 = .sdata2:0x801D5960; // type:object size:0x4 data:float
lbl_801D5964 = .sdata2:0x801D5964; // type:object size:0x4 data:float
lbl_801D5968 = .sdata2:0x801D5968; // type:object size:0x8 data:double
lbl_801D5970 = .sdata2:0x801D5970; // type:object size:0x8 data:double
lbl_801D5978 = .sdata2:0x801D5978; // type:object size:0x4 data:float
lbl_801D5980 = .sdata2:0x801D5980; // type:object size:0x8 data:double
lbl_801D5988 = .sdata2:0x801D5988; // type:object size:0x8 data:double
lbl_801D5990 = .sdata2:0x801D5990; // type:object size:0x8 data:double
lbl_801D5998 = .sdata2:0x801D5998; // type:object size:0x4 data:float
lbl_801D59A0 = .sdata2:0x801D59A0; // type:object size:0x8 data:double
lbl_801D59A8 = .sdata2:0x801D59A8; // type:object size:0x4 data:float
lbl_801D59AC = .sdata2:0x801D59AC; // type:object size:0x4 data:float
lbl_801D59B0 = .sdata2:0x801D59B0; // type:object size:0x4 data:float
lbl_801D59B4 = .sdata2:0x801D59B4; // type:object size:0x4 data:float
lbl_801D59B8 = .sdata2:0x801D59B8; // type:object size:0x4 data:float
lbl_801D59BC = .sdata2:0x801D59BC; // type:object size:0x4 data:float
lbl_801D59C0 = .sdata2:0x801D59C0; // type:object size:0x4 data:float
lbl_801D59C4 = .sdata2:0x801D59C4; // type:object size:0x4 data:float
lbl_801D59C8 = .sdata2:0x801D59C8; // type:object size:0x4 data:float
lbl_801D59CC = .sdata2:0x801D59CC; // type:object size:0x4 data:float
lbl_801D59D0 = .sdata2:0x801D59D0; // type:object size:0x4 data:float
lbl_801D59D4 = .sdata2:0x801D59D4; // type:object size:0x4 data:float
lbl_801D59D8 = .sdata2:0x801D59D8; // type:object size:0x8 data:float
lbl_801D59E0 = .sdata2:0x801D59E0; // type:object size:0x4 data:float
lbl_801D59E4 = .sdata2:0x801D59E4; // type:object size:0x4 data:float
lbl_801D59E8 = .sdata2:0x801D59E8; // type:object size:0x4 data:float
lbl_801D59EC = .sdata2:0x801D59EC; // type:object size:0x4 data:float
lbl_801D59F0 = .sdata2:0x801D59F0; // type:object size:0x4 data:float
lbl_801D59F4 = .sdata2:0x801D59F4; // type:object size:0x4 data:float
lbl_801D59F8 = .sdata2:0x801D59F8; // type:object size:0x4 data:float
lbl_801D59FC = .sdata2:0x801D59FC; // type:object size:0x4 data:float
lbl_801D5A00 = .sdata2:0x801D5A00; // type:object size:0x4 data:float
lbl_801D5A08 = .sdata2:0x801D5A08; // type:object size:0x8 data:double
lbl_801D5A10 = .sdata2:0x801D5A10; // type:object size:0x8 data:double
lbl_801D5A18 = .sdata2:0x801D5A18; // type:object size:0x8 data:double
lbl_801D5A20 = .sdata2:0x801D5A20; // type:object size:0x4 data:float
lbl_801D5A24 = .sdata2:0x801D5A24; // type:object size:0x4 data:float
lbl_801D5A28 = .sdata2:0x801D5A28; // type:object size:0x4 data:float
lbl_801D5A2C = .sdata2:0x801D5A2C; // type:object size:0x4 data:float
lbl_801D5A30 = .sdata2:0x801D5A30; // type:object size:0x8 data:double
lbl_801D5A38 = .sdata2:0x801D5A38; // type:object size:0x8 data:double
lbl_801D5A40 = .sdata2:0x801D5A40; // type:object size:0x4 data:float
lbl_801D5A44 = .sdata2:0x801D5A44; // type:object size:0x4 data:float
lbl_801D5A48 = .sdata2:0x801D5A48; // type:object size:0x4 data:float
lbl_801D5A4C = .sdata2:0x801D5A4C; // type:object size:0x4 data:float
lbl_801D5A50 = .sdata2:0x801D5A50; // type:object size:0x4 data:float
lbl_801D5A54 = .sdata2:0x801D5A54; // type:object size:0x4 data:float
lbl_801D5A58 = .sdata2:0x801D5A58; // type:object size:0x4 data:float
lbl_801D5A60 = .sdata2:0x801D5A60; // type:object size:0x8 data:double
lbl_801D5A68 = .sdata2:0x801D5A68; // type:object size:0x4 data:float
lbl_801D5A6C = .sdata2:0x801D5A6C; // type:object size:0x4 data:float
lbl_801D5A70 = .sdata2:0x801D5A70; // type:object size:0x4 data:float
lbl_801D5A74 = .sdata2:0x801D5A74; // type:object size:0x4 data:float
lbl_801D5A78 = .sdata2:0x801D5A78; // type:object size:0x4 data:float
lbl_801D5A7C = .sdata2:0x801D5A7C; // type:object size:0x4 data:float
lbl_801D5A80 = .sdata2:0x801D5A80; // type:object size:0x4 data:float
lbl_801D5A84 = .sdata2:0x801D5A84; // type:object size:0x4 data:float
lbl_801D5A88 = .sdata2:0x801D5A88; // type:object size:0x4 data:float
lbl_801D5A8C = .sdata2:0x801D5A8C; // type:object size:0x4 data:float
lbl_801D5A90 = .sdata2:0x801D5A90; // type:object size:0x4 data:float
lbl_801D5A94 = .sdata2:0x801D5A94; // type:object size:0x4 data:float
lbl_801D5A98 = .sdata2:0x801D5A98; // type:object size:0x4 data:float
lbl_801D5A9C = .sdata2:0x801D5A9C; // type:object size:0x4 data:float
lbl_801D5AA0 = .sdata2:0x801D5AA0; // type:object size:0x4 data:float
lbl_801D5AA4 = .sdata2:0x801D5AA4; // type:object size:0x4 data:float
lbl_801D5AA8 = .sdata2:0x801D5AA8; // type:object size:0x4 data:float
lbl_801D5AAC = .sdata2:0x801D5AAC; // type:object size:0x4 data:float
lbl_801D5AB0 = .sdata2:0x801D5AB0; // type:object size:0x4 data:float
lbl_801D5AB4 = .sdata2:0x801D5AB4; // type:object size:0x4 data:float
lbl_801D5AB8 = .sdata2:0x801D5AB8; // type:object size:0x4 data:float
lbl_801D5ABC = .sdata2:0x801D5ABC; // type:object size:0x4 data:float
lbl_801D5AC0 = .sdata2:0x801D5AC0; // type:object size:0x4 data:float
lbl_801D5AC4 = .sdata2:0x801D5AC4; // type:object size:0x4 data:float
lbl_801D5AC8 = .sdata2:0x801D5AC8; // type:object size:0x4 data:float
lbl_801D5ACC = .sdata2:0x801D5ACC; // type:object size:0x4 data:float
lbl_801D5AD0 = .sdata2:0x801D5AD0; // type:object size:0x8 data:double
lbl_801D5AD8 = .sdata2:0x801D5AD8; // type:object size:0x8 data:double
lbl_801D5AE0 = .sdata2:0x801D5AE0; // type:object size:0x8 data:double
lbl_801D5AE8 = .sdata2:0x801D5AE8; // type:object size:0x4 data:float
lbl_801D5AEC = .sdata2:0x801D5AEC; // type:object size:0x4 data:float
lbl_801D5AF0 = .sdata2:0x801D5AF0; // type:object size:0x4 data:float
lbl_801D5AF4 = .sdata2:0x801D5AF4; // type:object size:0x4 data:float
lbl_801D5AF8 = .sdata2:0x801D5AF8; // type:object size:0x4 data:float
lbl_801D5AFC = .sdata2:0x801D5AFC; // type:object size:0x4 data:float
lbl_801D5B00 = .sdata2:0x801D5B00; // type:object size:0x4 data:float
lbl_801D5B08 = .sdata2:0x801D5B08; // type:object size:0x8 data:double
lbl_801D5B10 = .sdata2:0x801D5B10; // type:object size:0x8 data:double
lbl_801D5B18 = .sdata2:0x801D5B18; // type:object size:0x8 data:double
lbl_801D5B20 = .sdata2:0x801D5B20; // type:object size:0x4 data:float
lbl_801D5B24 = .sdata2:0x801D5B24; // type:object size:0x4 data:float
lbl_801D5B28 = .sdata2:0x801D5B28; // type:object size:0x4 data:float
lbl_801D5B2C = .sdata2:0x801D5B2C; // type:object size:0x4 data:float
lbl_801D5B30 = .sdata2:0x801D5B30; // type:object size:0x4 data:float
lbl_801D5B34 = .sdata2:0x801D5B34; // type:object size:0x4 data:float
lbl_801D5B38 = .sdata2:0x801D5B38; // type:object size:0x4 data:float
lbl_801D5B3C = .sdata2:0x801D5B3C; // type:object size:0x4 data:float
lbl_801D5B40 = .sdata2:0x801D5B40; // type:object size:0x4 data:float
lbl_801D5B44 = .sdata2:0x801D5B44; // type:object size:0x4 data:float
lbl_801D5B48 = .sdata2:0x801D5B48; // type:object size:0x8 data:double
lbl_801D5B50 = .sdata2:0x801D5B50; // type:object size:0x4 data:float
lbl_801D5B54 = .sdata2:0x801D5B54; // type:object size:0x4 data:float
lbl_801D5B58 = .sdata2:0x801D5B58; // type:object size:0x4 data:float
lbl_801D5B5C = .sdata2:0x801D5B5C; // type:object size:0x4 data:float
lbl_801D5B60 = .sdata2:0x801D5B60; // type:object size:0x4 data:float
lbl_801D5B64 = .sdata2:0x801D5B64; // type:object size:0x4 data:float
lbl_801D5B68 = .sdata2:0x801D5B68; // type:object size:0x4 data:float
lbl_801D5B6C = .sdata2:0x801D5B6C; // type:object size:0x4 data:float
lbl_801D5B70 = .sdata2:0x801D5B70; // type:object size:0x4 data:float
lbl_801D5B74 = .sdata2:0x801D5B74; // type:object size:0x4 data:float
lbl_801D5B78 = .sdata2:0x801D5B78; // type:object size:0x4 data:float
lbl_801D5B7C = .sdata2:0x801D5B7C; // type:object size:0x4 data:float
lbl_801D5B80 = .sdata2:0x801D5B80; // type:object size:0x4 data:float
lbl_801D5B84 = .sdata2:0x801D5B84; // type:object size:0x4 data:float
lbl_801D5B88 = .sdata2:0x801D5B88; // type:object size:0x4 data:float
lbl_801D5B8C = .sdata2:0x801D5B8C; // type:object size:0x4 data:float
lbl_801D5B90 = .sdata2:0x801D5B90; // type:object size:0x4 data:float
lbl_801D5B94 = .sdata2:0x801D5B94; // type:object size:0x4 data:float
lbl_801D5B98 = .sdata2:0x801D5B98; // type:object size:0x4 data:float
lbl_801D5B9C = .sdata2:0x801D5B9C; // type:object size:0x4 data:float
lbl_801D5BA0 = .sdata2:0x801D5BA0; // type:object size:0x4 data:float
lbl_801D5BA4 = .sdata2:0x801D5BA4; // type:object size:0x4 data:float
lbl_801D5BA8 = .sdata2:0x801D5BA8; // type:object size:0x4 data:float
lbl_801D5BAC = .sdata2:0x801D5BAC; // type:object size:0x4 data:float
lbl_801D5BB0 = .sdata2:0x801D5BB0; // type:object size:0x8 data:double
lbl_801D5BB8 = .sdata2:0x801D5BB8; // type:object size:0x8 data:double
lbl_801D5BC0 = .sdata2:0x801D5BC0; // type:object size:0x4 data:float
lbl_801D5BC4 = .sdata2:0x801D5BC4; // type:object size:0x4 data:float
lbl_801D5BC8 = .sdata2:0x801D5BC8; // type:object size:0x4 data:float
lbl_801D5BCC = .sdata2:0x801D5BCC; // type:object size:0x4 data:float
lbl_801D5BD0 = .sdata2:0x801D5BD0; // type:object size:0x4 data:float
lbl_801D5BD8 = .sdata2:0x801D5BD8; // type:object size:0x8 data:double
lbl_801D5BE0 = .sdata2:0x801D5BE0; // type:object size:0x4 data:float
lbl_801D5BE4 = .sdata2:0x801D5BE4; // type:object size:0x4 data:float
lbl_801D5BE8 = .sdata2:0x801D5BE8; // type:object size:0x4 data:float
lbl_801D5BEC = .sdata2:0x801D5BEC; // type:object size:0x4 data:float
lbl_801D5BF0 = .sdata2:0x801D5BF0; // type:object size:0x4 data:float
lbl_801D5BF4 = .sdata2:0x801D5BF4; // type:object size:0x4 data:float
lbl_801D5BF8 = .sdata2:0x801D5BF8; // type:object size:0x4 data:float
lbl_801D5BFC = .sdata2:0x801D5BFC; // type:object size:0x4 data:float
lbl_801D5C00 = .sdata2:0x801D5C00; // type:object size:0x4 data:float
lbl_801D5C04 = .sdata2:0x801D5C04; // type:object size:0x4 data:float
lbl_801D5C08 = .sdata2:0x801D5C08; // type:object size:0x4 data:float
lbl_801D5C10 = .sdata2:0x801D5C10; // type:object size:0x8 data:double
lbl_801D5C18 = .sdata2:0x801D5C18; // type:object size:0x4 data:float
lbl_801D5C1C = .sdata2:0x801D5C1C; // type:object size:0x4 data:float
lbl_801D5C20 = .sdata2:0x801D5C20; // type:object size:0x4 data:float
lbl_801D5C24 = .sdata2:0x801D5C24; // type:object size:0x4 data:float
lbl_801D5C28 = .sdata2:0x801D5C28; // type:object size:0x4 data:float
lbl_801D5C2C = .sdata2:0x801D5C2C; // type:object size:0x4 data:float
lbl_801D5C30 = .sdata2:0x801D5C30; // type:object size:0x4 data:float
lbl_801D5C34 = .sdata2:0x801D5C34; // type:object size:0x4 data:float
lbl_801D5C38 = .sdata2:0x801D5C38; // type:object size:0x4 data:float
lbl_801D5C3C = .sdata2:0x801D5C3C; // type:object size:0x4 data:float
lbl_801D5C40 = .sdata2:0x801D5C40; // type:object size:0x4 data:float
lbl_801D5C44 = .sdata2:0x801D5C44; // type:object size:0x4 data:float
lbl_801D5C48 = .sdata2:0x801D5C48; // type:object size:0x4 data:float
lbl_801D5C4C = .sdata2:0x801D5C4C; // type:object size:0x4 data:float
lbl_801D5C50 = .sdata2:0x801D5C50; // type:object size:0x4 data:float
lbl_801D5C54 = .sdata2:0x801D5C54; // type:object size:0x4 data:float
lbl_801D5C58 = .sdata2:0x801D5C58; // type:object size:0x4 data:float
lbl_801D5C5C = .sdata2:0x801D5C5C; // type:object size:0x4 data:float
lbl_801D5C60 = .sdata2:0x801D5C60; // type:object size:0x4 data:float
lbl_801D5C68 = .sdata2:0x801D5C68; // type:object size:0x8 data:double
lbl_801D5C70 = .sdata2:0x801D5C70; // type:object size:0x4 data:float
lbl_801D5C78 = .sdata2:0x801D5C78; // type:object size:0x8 data:double
lbl_801D5C80 = .sdata2:0x801D5C80; // type:object size:0x4 data:float
lbl_801D5C84 = .sdata2:0x801D5C84; // type:object size:0x4 data:float
lbl_801D5C88 = .sdata2:0x801D5C88; // type:object size:0x4 data:float
lbl_801D5C8C = .sdata2:0x801D5C8C; // type:object size:0x4 data:float
lbl_801D5C90 = .sdata2:0x801D5C90; // type:object size:0x4 data:float
lbl_801D5C98 = .sdata2:0x801D5C98; // type:object size:0x8 data:double
lbl_801D5CA0 = .sdata2:0x801D5CA0; // type:object size:0x4 data:float
lbl_801D5CA4 = .sdata2:0x801D5CA4; // type:object size:0x4 data:float
lbl_801D5CA8 = .sdata2:0x801D5CA8; // type:object size:0x4 data:float
lbl_801D5CAC = .sdata2:0x801D5CAC; // type:object size:0x4 data:float
lbl_801D5CB0 = .sdata2:0x801D5CB0; // type:object size:0x4 data:float
lbl_801D5CB4 = .sdata2:0x801D5CB4; // type:object size:0x4 data:float
lbl_801D5CB8 = .sdata2:0x801D5CB8; // type:object size:0x4 data:float
lbl_801D5CBC = .sdata2:0x801D5CBC; // type:object size:0x4 data:float
lbl_801D5CC0 = .sdata2:0x801D5CC0; // type:object size:0x4 data:float
lbl_801D5CC4 = .sdata2:0x801D5CC4; // type:object size:0x4 data:float
lbl_801D5CC8 = .sdata2:0x801D5CC8; // type:object size:0x4 data:float
lbl_801D5CCC = .sdata2:0x801D5CCC; // type:object size:0x4 data:float
lbl_801D5CD0 = .sdata2:0x801D5CD0; // type:object size:0x1 data:byte
lbl_801D5CD1 = .sdata2:0x801D5CD1; // type:object size:0x1 data:byte
lbl_801D5CD2 = .sdata2:0x801D5CD2; // type:object size:0x1 data:byte
lbl_801D5CD3 = .sdata2:0x801D5CD3; // type:object size:0x1 data:byte
lbl_801D5CD4 = .sdata2:0x801D5CD4; // type:object size:0x4 data:float
lbl_801D5CD8 = .sdata2:0x801D5CD8; // type:object size:0x4 data:float
lbl_801D5CDC = .sdata2:0x801D5CDC; // type:object size:0x4 data:float
lbl_801D5CE0 = .sdata2:0x801D5CE0; // type:object size:0x4 data:float
lbl_801D5CE4 = .sdata2:0x801D5CE4; // type:object size:0x4 data:float
lbl_801D5CE8 = .sdata2:0x801D5CE8; // type:object size:0x8 data:double
lbl_801D5CF0 = .sdata2:0x801D5CF0; // type:object size:0x8 data:double
lbl_801D5CF8 = .sdata2:0x801D5CF8; // type:object size:0x4 data:float
lbl_801D5CFC = .sdata2:0x801D5CFC; // type:object size:0x4 data:float
lbl_801D5D00 = .sdata2:0x801D5D00; // type:object size:0x4 data:float
lbl_801D5D04 = .sdata2:0x801D5D04; // type:object size:0x4 data:float
lbl_801D5D08 = .sdata2:0x801D5D08; // type:object size:0x4 data:float
lbl_801D5D0C = .sdata2:0x801D5D0C; // type:object size:0x4 data:float
lbl_801D5D10 = .sdata2:0x801D5D10; // type:object size:0x8 data:double
lbl_801D5D18 = .sdata2:0x801D5D18; // type:object size:0x4 data:float
lbl_801D5D1C = .sdata2:0x801D5D1C; // type:object size:0x4 data:float
lbl_801D5D20 = .sdata2:0x801D5D20; // type:object size:0x8 data:double
lbl_801D5D28 = .sdata2:0x801D5D28; // type:object size:0x8 data:float
lbl_801D5D30 = .sdata2:0x801D5D30; // type:object size:0x4 data:float
lbl_801D5D34 = .sdata2:0x801D5D34; // type:object size:0x4 data:float
lbl_801D5D38 = .sdata2:0x801D5D38; // type:object size:0x4 data:float
lbl_801D5D3C = .sdata2:0x801D5D3C; // type:object size:0x4 data:float
lbl_801D5D40 = .sdata2:0x801D5D40; // type:object size:0x4 data:float
lbl_801D5D44 = .sdata2:0x801D5D44; // type:object size:0x4 data:float
lbl_801D5D48 = .sdata2:0x801D5D48; // type:object size:0x4 data:float
lbl_801D5D4C = .sdata2:0x801D5D4C; // type:object size:0x4 data:float
lbl_801D5D50 = .sdata2:0x801D5D50; // type:object size:0x4 data:float
lbl_801D5D54 = .sdata2:0x801D5D54; // type:object size:0x4 data:float
lbl_801D5D58 = .sdata2:0x801D5D58; // type:object size:0x2 data:2byte
lbl_801D5D5A = .sdata2:0x801D5D5A; // type:object size:0x2 data:2byte
lbl_801D5D5C = .sdata2:0x801D5D5C; // type:object size:0x2 data:2byte
lbl_801D5D60 = .sdata2:0x801D5D60; // type:object size:0x4 data:float
lbl_801D5D64 = .sdata2:0x801D5D64; // type:object size:0x4 data:float
lbl_801D5D68 = .sdata2:0x801D5D68; // type:object size:0x4 data:float
lbl_801D5D6C = .sdata2:0x801D5D6C; // type:object size:0x4 data:float
lbl_801D5D70 = .sdata2:0x801D5D70; // type:object size:0x4 data:float
lbl_801D5D74 = .sdata2:0x801D5D74; // type:object size:0x4 data:float
lbl_801D5D78 = .sdata2:0x801D5D78; // type:object size:0x4 data:float
lbl_801D5D7C = .sdata2:0x801D5D7C; // type:object size:0x4 data:float
lbl_801D5D80 = .sdata2:0x801D5D80; // type:object size:0x8 data:double
lbl_801D5D88 = .sdata2:0x801D5D88; // type:object size:0x8 data:double
lbl_801D5D90 = .sdata2:0x801D5D90; // type:object size:0x8 data:double
lbl_801D5D98 = .sdata2:0x801D5D98; // type:object size:0x4 data:float
lbl_801D5D9C = .sdata2:0x801D5D9C; // type:object size:0x4 data:float
lbl_801D5DA0 = .sdata2:0x801D5DA0; // type:object size:0x4 data:float
lbl_801D5DA4 = .sdata2:0x801D5DA4; // type:object size:0x4 data:float
lbl_801D5DA8 = .sdata2:0x801D5DA8; // type:object size:0x4 data:float
lbl_801D5DAC = .sdata2:0x801D5DAC; // type:object size:0x4 data:float
lbl_801D5DB0 = .sdata2:0x801D5DB0; // type:object size:0x4 data:float
lbl_801D5DB4 = .sdata2:0x801D5DB4; // type:object size:0x4 data:float
lbl_801D5DB8 = .sdata2:0x801D5DB8; // type:object size:0x4 data:float
lbl_801D5DC0 = .sdata2:0x801D5DC0; // type:object size:0x8 data:double
lbl_801D5DC8 = .sdata2:0x801D5DC8; // type:object size:0x1 data:byte
lbl_801D5DC9 = .sdata2:0x801D5DC9; // type:object size:0x1 data:byte
lbl_801D5DCA = .sdata2:0x801D5DCA; // type:object size:0x1 data:byte
lbl_801D5DCC = .sdata2:0x801D5DCC; // type:object size:0x4 data:float
lbl_801D5DD0 = .sdata2:0x801D5DD0; // type:object size:0x8 data:double
lbl_801D5DD8 = .sdata2:0x801D5DD8; // type:object size:0x8 data:float
lbl_801D5DE0 = .sdata2:0x801D5DE0; // type:object size:0x8
lbl_801D5DE8 = .sdata2:0x801D5DE8; // type:object size:0x4 data:float
lbl_801D5DEC = .sdata2:0x801D5DEC; // type:object size:0x4 data:float
lbl_801D5DF0 = .sdata2:0x801D5DF0; // type:object size:0x4 data:float
lbl_801D5DF4 = .sdata2:0x801D5DF4; // type:object size:0x4 data:float
lbl_801D5DF8 = .sdata2:0x801D5DF8; // type:object size:0x4 data:float
lbl_801D5DFC = .sdata2:0x801D5DFC; // type:object size:0x4 data:float
lbl_801D5E00 = .sdata2:0x801D5E00; // type:object size:0x4 data:float
lbl_801D5E04 = .sdata2:0x801D5E04; // type:object size:0x4 data:float
lbl_801D5E08 = .sdata2:0x801D5E08; // type:object size:0x4 data:float
lbl_801D5E0C = .sdata2:0x801D5E0C; // type:object size:0x4 data:float
lbl_801D5E10 = .sdata2:0x801D5E10; // type:object size:0x4 data:float
lbl_801D5E14 = .sdata2:0x801D5E14; // type:object size:0x4 data:float
lbl_801D5E18 = .sdata2:0x801D5E18; // type:object size:0x4 data:float
lbl_801D5E1C = .sdata2:0x801D5E1C; // type:object size:0x4 data:float
lbl_801D5E20 = .sdata2:0x801D5E20; // type:object size:0x4 data:float
lbl_801D5E24 = .sdata2:0x801D5E24; // type:object size:0x4 data:float
lbl_801D5E28 = .sdata2:0x801D5E28; // type:object size:0x4 data:float
lbl_801D5E2C = .sdata2:0x801D5E2C; // type:object size:0x4 data:float
lbl_801D5E30 = .sdata2:0x801D5E30; // type:object size:0x4 data:float
lbl_801D5E34 = .sdata2:0x801D5E34; // type:object size:0x4 data:float
lbl_801D5E38 = .sdata2:0x801D5E38; // type:object size:0x4 data:float
lbl_801D5E40 = .sdata2:0x801D5E40; // type:object size:0x8 data:double
lbl_801D5E48 = .sdata2:0x801D5E48; // type:object size:0x8 data:double
lbl_801D5E50 = .sdata2:0x801D5E50; // type:object size:0x4 data:float
lbl_801D5E54 = .sdata2:0x801D5E54; // type:object size:0x4 data:float
lbl_801D5E58 = .sdata2:0x801D5E58; // type:object size:0x4 data:float
lbl_801D5E5C = .sdata2:0x801D5E5C; // type:object size:0x4 data:float
lbl_801D5E60 = .sdata2:0x801D5E60; // type:object size:0x4 data:float
lbl_801D5E64 = .sdata2:0x801D5E64; // type:object size:0x4 data:float
lbl_801D5E68 = .sdata2:0x801D5E68; // type:object size:0x4 data:float
lbl_801D5E6C = .sdata2:0x801D5E6C; // type:object size:0x4 data:float
lbl_801D5E70 = .sdata2:0x801D5E70; // type:object size:0x8 data:double
lbl_801D5E78 = .sdata2:0x801D5E78; // type:object size:0x4 data:float
lbl_801D5E80 = .sdata2:0x801D5E80; // type:object size:0x8 data:double
lbl_801D5E88 = .sdata2:0x801D5E88; // type:object size:0x4 data:float
lbl_801D5E8C = .sdata2:0x801D5E8C; // type:object size:0x4 data:float
lbl_801D5E90 = .sdata2:0x801D5E90; // type:object size:0x1 data:byte
lbl_801D5E91 = .sdata2:0x801D5E91; // type:object size:0x1 data:byte
lbl_801D5E92 = .sdata2:0x801D5E92; // type:object size:0x1 data:byte
lbl_801D5E93 = .sdata2:0x801D5E93; // type:object size:0x1 data:byte
lbl_801D5E94 = .sdata2:0x801D5E94; // type:object size:0x1 data:byte
lbl_801D5E98 = .sdata2:0x801D5E98; // type:object size:0x4 data:float
lbl_801D5E9C = .sdata2:0x801D5E9C; // type:object size:0x4 data:float
lbl_801D5EA0 = .sdata2:0x801D5EA0; // type:object size:0x4 data:float
lbl_801D5EA4 = .sdata2:0x801D5EA4; // type:object size:0x4 data:float
lbl_801D5EA8 = .sdata2:0x801D5EA8; // type:object size:0x4 data:float
lbl_801D5EAC = .sdata2:0x801D5EAC; // type:object size:0x4 data:float
lbl_801D5EB0 = .sdata2:0x801D5EB0; // type:object size:0x4 data:float
lbl_801D5EB4 = .sdata2:0x801D5EB4; // type:object size:0x4 data:float
lbl_801D5EB8 = .sdata2:0x801D5EB8; // type:object size:0x4 data:float
lbl_801D5EBC = .sdata2:0x801D5EBC; // type:object size:0x4 data:float
lbl_801D5EC0 = .sdata2:0x801D5EC0; // type:object size:0x4 data:float
lbl_801D5EC4 = .sdata2:0x801D5EC4; // type:object size:0x4 data:float
lbl_801D5EC8 = .sdata2:0x801D5EC8; // type:object size:0x4 data:float
lbl_801D5ECC = .sdata2:0x801D5ECC; // type:object size:0x4 data:float
lbl_801D5ED0 = .sdata2:0x801D5ED0; // type:object size:0x8 data:double
lbl_801D5ED8 = .sdata2:0x801D5ED8; // type:object size:0x8 data:double
lbl_801D5EE0 = .sdata2:0x801D5EE0; // type:object size:0x4 data:float
lbl_801D5EE8 = .sdata2:0x801D5EE8; // type:object size:0x8 data:double
lbl_801D5EF0 = .sdata2:0x801D5EF0; // type:object size:0x8 data:double
lbl_801D5EF8 = .sdata2:0x801D5EF8; // type:object size:0x8 data:double
lbl_801D5F00 = .sdata2:0x801D5F00; // type:object size:0x8 data:double
lbl_801D5F08 = .sdata2:0x801D5F08; // type:object size:0x4 data:float
lbl_801D5F10 = .sdata2:0x801D5F10; // type:object size:0x8 data:double
lbl_801D5F18 = .sdata2:0x801D5F18; // type:object size:0x4 data:float
lbl_801D5F1C = .sdata2:0x801D5F1C; // type:object size:0x4 data:float
lbl_801D5F20 = .sdata2:0x801D5F20; // type:object size:0x4 data:float
lbl_801D5F28 = .sdata2:0x801D5F28; // type:object size:0x8 data:double
lbl_801D5F30 = .sdata2:0x801D5F30; // type:object size:0x8 data:double
lbl_801D5F38 = .sdata2:0x801D5F38; // type:object size:0x4 data:float
lbl_801D5F40 = .sdata2:0x801D5F40; // type:object size:0x8 data:double
lbl_801D5F48 = .sdata2:0x801D5F48; // type:object size:0x4 data:float
lbl_801D5F4C = .sdata2:0x801D5F4C; // type:object size:0x4 data:float
lbl_801D5F50 = .sdata2:0x801D5F50; // type:object size:0x4 data:float
lbl_801D5F54 = .sdata2:0x801D5F54; // type:object size:0x4 data:float
lbl_801D5F58 = .sdata2:0x801D5F58; // type:object size:0x8 data:double
lbl_801D5F60 = .sdata2:0x801D5F60; // type:object size:0x8 data:double
lbl_801D5F68 = .sdata2:0x801D5F68; // type:object size:0x4 data:float
lbl_801D5F6C = .sdata2:0x801D5F6C; // type:object size:0x4 data:float
lbl_801D5F70 = .sdata2:0x801D5F70; // type:object size:0x4 data:float
lbl_801D5F78 = .sdata2:0x801D5F78; // type:object size:0x8 data:double
lbl_801D5F80 = .sdata2:0x801D5F80; // type:object size:0x4 data:float
lbl_801D5F84 = .sdata2:0x801D5F84; // type:object size:0x4 data:float
lbl_801D5F88 = .sdata2:0x801D5F88; // type:object size:0x4 data:float
lbl_801D5F8C = .sdata2:0x801D5F8C; // type:object size:0x4 data:float
lbl_801D5F90 = .sdata2:0x801D5F90; // type:object size:0x8 data:double
lbl_801D5F98 = .sdata2:0x801D5F98; // type:object size:0x4 data:float
lbl_801D5F9C = .sdata2:0x801D5F9C; // type:object size:0x4 data:float
lbl_801D5FA0 = .sdata2:0x801D5FA0; // type:object size:0x4 data:float
lbl_801D5FA4 = .sdata2:0x801D5FA4; // type:object size:0x4 data:float
lbl_801D5FA8 = .sdata2:0x801D5FA8; // type:object size:0x4 data:float
lbl_801D5FAC = .sdata2:0x801D5FAC; // type:object size:0x4 data:float
lbl_801D5FB0 = .sdata2:0x801D5FB0; // type:object size:0x4 data:float
lbl_801D5FB4 = .sdata2:0x801D5FB4; // type:object size:0x4 data:float
lbl_801D5FB8 = .sdata2:0x801D5FB8; // type:object size:0x4 data:float
lbl_801D5FBC = .sdata2:0x801D5FBC; // type:object size:0x4 data:float
