__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
lbl_801F2340 = .sdata2:0x801F2340; // type:object size:0x8 align:8 data:double
lbl_801F2348 = .sdata2:0x801F2348; // type:object size:0x4 align:4 data:float
lbl_801F2350 = .sdata2:0x801F2350; // type:object size:0x8 align:8 data:double
lbl_801F2358 = .sdata2:0x801F2358; // type:object size:0x8 align:8 data:double
lbl_801F2360 = .sdata2:0x801F2360; // type:object size:0x8 align:8 data:double
lbl_801F2368 = .sdata2:0x801F2368; // type:object size:0x8 align:8 data:double
lbl_801F2370 = .sdata2:0x801F2370; // type:object size:0x8 align:8 data:double
lbl_801F2378 = .sdata2:0x801F2378; // type:object size:0x8 align:8 data:double
lbl_801F2380 = .sdata2:0x801F2380; // type:object size:0x8 align:8 data:double
lbl_801F2388 = .sdata2:0x801F2388; // type:object size:0x8 align:8 data:double
lbl_801F2390 = .sdata2:0x801F2390; // type:object size:0x8 align:8 data:double
lbl_801F2398 = .sdata2:0x801F2398; // type:object size:0x4 align:4 data:float
lbl_801F239C = .sdata2:0x801F239C; // type:object size:0x4 align:4 data:float
lbl_801F23A0 = .sdata2:0x801F23A0; // type:object size:0x4 align:4 data:float
lbl_801F23A4 = .sdata2:0x801F23A4; // type:object size:0x4 align:4 data:float
lbl_801F23A8 = .sdata2:0x801F23A8; // type:object size:0x8 align:8 data:double
lbl_801F23B0 = .sdata2:0x801F23B0; // type:object size:0x4 align:4 data:float
lbl_801F23B8 = .sdata2:0x801F23B8; // type:object size:0x8 align:8 data:double
lbl_801F23C0 = .sdata2:0x801F23C0; // type:object size:0x8 align:8 data:double
lbl_801F23C8 = .sdata2:0x801F23C8; // type:object size:0x4 align:4 data:float
lbl_801F23CC = .sdata2:0x801F23CC; // type:object size:0x4 align:4 data:float
lbl_801F23D0 = .sdata2:0x801F23D0; // type:object size:0x8 align:8 data:double
lbl_801F23D8 = .sdata2:0x801F23D8; // type:object size:0x4 align:4 data:float
lbl_801F23DC = .sdata2:0x801F23DC; // type:object size:0x4 align:4 data:float
lbl_801F23E0 = .sdata2:0x801F23E0; // type:object size:0x4 align:4 data:float
lbl_801F23E4 = .sdata2:0x801F23E4; // type:object size:0x4 align:4 data:float
lbl_801F23E8 = .sdata2:0x801F23E8; // type:object size:0x4 align:4 data:float
lbl_801F23EC = .sdata2:0x801F23EC; // type:object size:0x4 align:4 data:float
lbl_801F23F0 = .sdata2:0x801F23F0; // type:object size:0x8 align:8 data:double
lbl_801F23F8 = .sdata2:0x801F23F8; // type:object size:0x4 align:4 data:float
lbl_801F2400 = .sdata2:0x801F2400; // type:object size:0x8 align:8 data:double
lbl_801F2408 = .sdata2:0x801F2408; // type:object size:0x8 align:8 data:double
lbl_801F2410 = .sdata2:0x801F2410; // type:object size:0x4 align:4 data:float
lbl_801F2418 = .sdata2:0x801F2418; // type:object size:0x8 align:8 data:double
lbl_801F2420 = .sdata2:0x801F2420; // type:object size:0x4 align:4 data:float
lbl_801F2424 = .sdata2:0x801F2424; // type:object size:0x4 align:4 data:float
lbl_801F2428 = .sdata2:0x801F2428; // type:object size:0x8 align:8 data:double
lbl_801F2430 = .sdata2:0x801F2430; // type:object size:0x8 align:8 data:double
lbl_801F2438 = .sdata2:0x801F2438; // type:object size:0x4 align:4 data:float
lbl_801F243C = .sdata2:0x801F243C; // type:object size:0x4 align:4 data:float
lbl_801F2440 = .sdata2:0x801F2440; // type:object size:0x4 align:4 data:float
lbl_801F2448 = .sdata2:0x801F2448; // type:object size:0x8 align:8 data:double
lbl_801F2450 = .sdata2:0x801F2450; // type:object size:0x4 align:4 data:float
lbl_801F2454 = .sdata2:0x801F2454; // type:object size:0x4 align:4 data:float
lbl_801F2458 = .sdata2:0x801F2458; // type:object size:0x4 align:4 data:float
lbl_801F245C = .sdata2:0x801F245C; // type:object size:0x4 align:4 data:float
lbl_801F2460 = .sdata2:0x801F2460; // type:object size:0x8 align:8 data:double
lbl_801F2468 = .sdata2:0x801F2468; // type:object size:0x4 align:4 data:float
lbl_801F2470 = .sdata2:0x801F2470; // type:object size:0x8 align:8 data:double
lbl_801F2478 = .sdata2:0x801F2478; // type:object size:0x4 align:4 data:float
lbl_801F2480 = .sdata2:0x801F2480; // type:object size:0x8 align:8 data:double
lbl_801F2488 = .sdata2:0x801F2488; // type:object size:0x8 align:4 data:float
lbl_801F2490 = .sdata2:0x801F2490; // type:object size:0x4 align:4 data:float
lbl_801F2494 = .sdata2:0x801F2494; // type:object size:0x4 align:4 data:float
lbl_801F2498 = .sdata2:0x801F2498; // type:object size:0x4 align:4 data:float
lbl_801F249C = .sdata2:0x801F249C; // type:object size:0x4 align:4 data:float
lbl_801F24A0 = .sdata2:0x801F24A0; // type:object size:0x8 align:8 data:double
lbl_801F24A8 = .sdata2:0x801F24A8; // type:object size:0x8 align:8 data:double
lbl_801F24B0 = .sdata2:0x801F24B0; // type:object size:0x8 align:8 data:double
lbl_801F24B8 = .sdata2:0x801F24B8; // type:object size:0x4 align:4 data:float
lbl_801F24C0 = .sdata2:0x801F24C0; // type:object size:0x8 align:8 data:double
lbl_801F24C8 = .sdata2:0x801F24C8; // type:object size:0x2 data:2byte
lbl_801F24CA = .sdata2:0x801F24CA; // type:object size:0x2 data:2byte
lbl_801F24CC = .sdata2:0x801F24CC; // type:object size:0x2 data:2byte
lbl_801F24CE = .sdata2:0x801F24CE; // type:object size:0x2 data:2byte
lbl_801F24D0 = .sdata2:0x801F24D0; // type:object size:0x1 data:byte
lbl_801F24D1 = .sdata2:0x801F24D1; // type:object size:0x1 data:byte
lbl_801F24D2 = .sdata2:0x801F24D2; // type:object size:0x1 data:byte
lbl_801F24D3 = .sdata2:0x801F24D3; // type:object size:0x1 data:byte
lbl_801F24D4 = .sdata2:0x801F24D4; // type:object size:0x1 data:byte
lbl_801F24D5 = .sdata2:0x801F24D5; // type:object size:0x1 data:byte
lbl_801F24D6 = .sdata2:0x801F24D6; // type:object size:0x1 data:byte
lbl_801F24D7 = .sdata2:0x801F24D7; // type:object size:0x1 data:byte
lbl_801F24D8 = .sdata2:0x801F24D8; // type:object size:0x1 data:byte
lbl_801F24D9 = .sdata2:0x801F24D9; // type:object size:0x1 data:byte
lbl_801F24DA = .sdata2:0x801F24DA; // type:object size:0x1 data:byte
lbl_801F24DB = .sdata2:0x801F24DB; // type:object size:0x1 data:byte
lbl_801F24DC = .sdata2:0x801F24DC; // type:object size:0x4 align:4 data:float
lbl_801F24E0 = .sdata2:0x801F24E0; // type:object size:0x4 align:4 data:float
lbl_801F24E4 = .sdata2:0x801F24E4; // type:object size:0x1 data:byte
lbl_801F24E5 = .sdata2:0x801F24E5; // type:object size:0x1 data:byte
lbl_801F24E6 = .sdata2:0x801F24E6; // type:object size:0x1 data:byte
lbl_801F24E7 = .sdata2:0x801F24E7; // type:object size:0x1 data:byte
lbl_801F24E8 = .sdata2:0x801F24E8; // type:object size:0x4 align:4 data:float
lbl_801F24EC = .sdata2:0x801F24EC; // type:object size:0x4 align:4 data:float
lbl_801F24F0 = .sdata2:0x801F24F0; // type:object size:0x8 align:4 data:float
lbl_801F24F8 = .sdata2:0x801F24F8; // type:object size:0x4 align:4 data:float
lbl_801F24FC = .sdata2:0x801F24FC; // type:object size:0x4 align:4 data:float
lbl_801F2500 = .sdata2:0x801F2500; // type:object size:0x8 align:4 data:float
lbl_801F2508 = .sdata2:0x801F2508; // type:object size:0x4 align:4 data:float
lbl_801F250C = .sdata2:0x801F250C; // type:object size:0x4 align:4 data:float
lbl_801F2510 = .sdata2:0x801F2510; // type:object size:0x4 align:4 data:float
lbl_801F2514 = .sdata2:0x801F2514; // type:object size:0x4 align:4 data:float
lbl_801F2518 = .sdata2:0x801F2518; // type:object size:0x4 align:4 data:float
lbl_801F251C = .sdata2:0x801F251C; // type:object size:0x4 align:4 data:float
lbl_801F2520 = .sdata2:0x801F2520; // type:object size:0x8 align:8 data:double
lbl_801F2528 = .sdata2:0x801F2528; // type:object size:0x8 align:8 data:double
lbl_801F2530 = .sdata2:0x801F2530; // type:object size:0x4 align:4 data:float
lbl_801F2534 = .sdata2:0x801F2534; // type:object size:0x4 align:4 data:float
lbl_801F2538 = .sdata2:0x801F2538; // type:object size:0x8 align:8 data:double
lbl_801F2540 = .sdata2:0x801F2540; // type:object size:0x8 align:8 data:double
lbl_801F2548 = .sdata2:0x801F2548; // type:object size:0x4 align:4 data:float
lbl_801F254C = .sdata2:0x801F254C; // type:object size:0x4 align:4 data:float
lbl_801F2550 = .sdata2:0x801F2550; // type:object size:0x4 align:4 data:float
lbl_801F2554 = .sdata2:0x801F2554; // type:object size:0x4 align:4 data:float
lbl_801F2558 = .sdata2:0x801F2558; // type:object size:0x4 align:4 data:float
lbl_801F255C = .sdata2:0x801F255C; // type:object size:0x4 align:4 data:float
lbl_801F2560 = .sdata2:0x801F2560; // type:object size:0x8 align:8 data:double
lbl_801F2568 = .sdata2:0x801F2568; // type:object size:0x4 align:4 data:float
lbl_801F256C = .sdata2:0x801F256C; // type:object size:0x4 align:4 data:float
lbl_801F2570 = .sdata2:0x801F2570; // type:object size:0x8 align:8 data:double
lbl_801F2578 = .sdata2:0x801F2578; // type:object size:0x4 align:4 data:float
lbl_801F257C = .sdata2:0x801F257C; // type:object size:0x4 align:4 data:float
lbl_801F2580 = .sdata2:0x801F2580; // type:object size:0x4 align:4 data:float
lbl_801F2584 = .sdata2:0x801F2584; // type:object size:0x4 align:4 data:float
lbl_801F2588 = .sdata2:0x801F2588; // type:object size:0x4 align:4 data:float
lbl_801F258C = .sdata2:0x801F258C; // type:object size:0x4 align:4 data:float
lbl_801F2590 = .sdata2:0x801F2590; // type:object size:0x4 align:4 data:float
lbl_801F2594 = .sdata2:0x801F2594; // type:object size:0x4 align:4 data:float
lbl_801F2598 = .sdata2:0x801F2598; // type:object size:0x4 align:4 data:float
lbl_801F259C = .sdata2:0x801F259C; // type:object size:0x4 align:4 data:float
lbl_801F25A0 = .sdata2:0x801F25A0; // type:object size:0x4 align:4 data:float
lbl_801F25A4 = .sdata2:0x801F25A4; // type:object size:0x4 align:4 data:float
lbl_801F25A8 = .sdata2:0x801F25A8; // type:object size:0x4 align:4 data:float
lbl_801F25AC = .sdata2:0x801F25AC; // type:object size:0x4 align:4 data:float
lbl_801F25B0 = .sdata2:0x801F25B0; // type:object size:0x4 align:4 data:float
lbl_801F25B4 = .sdata2:0x801F25B4; // type:object size:0x4 align:4 data:float
lbl_801F25B8 = .sdata2:0x801F25B8; // type:object size:0x4 align:4 data:float
lbl_801F25BC = .sdata2:0x801F25BC; // type:object size:0x4 align:4 data:float
lbl_801F25C0 = .sdata2:0x801F25C0; // type:object size:0x4 align:4 data:float
lbl_801F25C4 = .sdata2:0x801F25C4; // type:object size:0x4 align:4 data:float
lbl_801F25C8 = .sdata2:0x801F25C8; // type:object size:0x4 align:4 data:float
lbl_801F25CC = .sdata2:0x801F25CC; // type:object size:0x4 align:4 data:float
lbl_801F25D0 = .sdata2:0x801F25D0; // type:object size:0x4 align:4 data:float
lbl_801F25D8 = .sdata2:0x801F25D8; // type:object size:0x8 align:8 data:double
lbl_801F25E0 = .sdata2:0x801F25E0; // type:object size:0x8 align:8 data:double
lbl_801F25E8 = .sdata2:0x801F25E8; // type:object size:0x4 align:4 data:float
lbl_801F25F0 = .sdata2:0x801F25F0; // type:object size:0x8 align:8 data:double
lbl_801F25F8 = .sdata2:0x801F25F8; // type:object size:0x4 align:4 data:float
lbl_801F2600 = .sdata2:0x801F2600; // type:object size:0x8 align:8 data:double
lbl_801F2608 = .sdata2:0x801F2608; // type:object size:0x4 align:4 data:float
lbl_801F260C = .sdata2:0x801F260C; // type:object size:0x4 align:4 data:float
lbl_801F2610 = .sdata2:0x801F2610; // type:object size:0x4 align:4 data:float
lbl_801F2614 = .sdata2:0x801F2614; // type:object size:0x4 align:4 data:float
lbl_801F2618 = .sdata2:0x801F2618; // type:object size:0x8 align:8 data:double
lbl_801F2620 = .sdata2:0x801F2620; // type:object size:0x8 align:8 data:double
lbl_801F2628 = .sdata2:0x801F2628; // type:object size:0x4 align:4 data:float
lbl_801F262C = .sdata2:0x801F262C; // type:object size:0x4 align:4 data:float
lbl_801F2630 = .sdata2:0x801F2630; // type:object size:0x4 align:4 data:float
lbl_801F2634 = .sdata2:0x801F2634; // type:object size:0x4 align:4 data:float
lbl_801F2638 = .sdata2:0x801F2638; // type:object size:0x4 align:4 data:float
lbl_801F263C = .sdata2:0x801F263C; // type:object size:0x4 align:4 data:float
lbl_801F2640 = .sdata2:0x801F2640; // type:object size:0x4 align:4 data:float
lbl_801F2644 = .sdata2:0x801F2644; // type:object size:0x4 align:4 data:float
lbl_801F2648 = .sdata2:0x801F2648; // type:object size:0x4 align:4 data:float
lbl_801F264C = .sdata2:0x801F264C; // type:object size:0x4 align:4 data:float
lbl_801F2650 = .sdata2:0x801F2650; // type:object size:0x4 align:4 data:float
lbl_801F2654 = .sdata2:0x801F2654; // type:object size:0x4 align:4 data:float
lbl_801F2658 = .sdata2:0x801F2658; // type:object size:0x4 align:4 data:float
lbl_801F265C = .sdata2:0x801F265C; // type:object size:0x4 align:4 data:float
lbl_801F2660 = .sdata2:0x801F2660; // type:object size:0x4 data:4byte
lbl_801F2664 = .sdata2:0x801F2664; // type:object size:0x4 data:4byte
lbl_801F2668 = .sdata2:0x801F2668; // type:object size:0x4 align:4 data:float
lbl_801F266C = .sdata2:0x801F266C; // type:object size:0x4 align:4 data:float
lbl_801F2670 = .sdata2:0x801F2670; // type:object size:0x4 align:4 data:float
lbl_801F2674 = .sdata2:0x801F2674; // type:object size:0x4 align:4 data:float
lbl_801F2678 = .sdata2:0x801F2678; // type:object size:0x4 align:4 data:float
lbl_801F267C = .sdata2:0x801F267C; // type:object size:0x4 align:4 data:float
lbl_801F2680 = .sdata2:0x801F2680; // type:object size:0x4 align:4 data:float
lbl_801F2684 = .sdata2:0x801F2684; // type:object size:0x4 align:4 data:float
lbl_801F2688 = .sdata2:0x801F2688; // type:object size:0x4 align:4 data:float
lbl_801F268C = .sdata2:0x801F268C; // type:object size:0x2 data:2byte
lbl_801F268E = .sdata2:0x801F268E; // type:object size:0x2 data:2byte
lbl_801F2690 = .sdata2:0x801F2690; // type:object size:0x2 data:2byte
lbl_801F2692 = .sdata2:0x801F2692; // type:object size:0x2 data:2byte
lbl_801F2694 = .sdata2:0x801F2694; // type:object size:0x1 data:byte
lbl_801F2695 = .sdata2:0x801F2695; // type:object size:0x1 data:byte
lbl_801F2696 = .sdata2:0x801F2696; // type:object size:0x1 data:byte
lbl_801F2697 = .sdata2:0x801F2697; // type:object size:0x1 data:byte
lbl_801F2698 = .sdata2:0x801F2698; // type:object size:0x1 data:byte
lbl_801F2699 = .sdata2:0x801F2699; // type:object size:0x1 data:byte
lbl_801F269A = .sdata2:0x801F269A; // type:object size:0x1 data:byte
lbl_801F269B = .sdata2:0x801F269B; // type:object size:0x1 data:byte
lbl_801F269C = .sdata2:0x801F269C; // type:object size:0x4 align:4 data:float
lbl_801F26A0 = .sdata2:0x801F26A0; // type:object size:0x4 align:4 data:float
lbl_801F26A4 = .sdata2:0x801F26A4; // type:object size:0x4 align:4 data:float
lbl_801F26A8 = .sdata2:0x801F26A8; // type:object size:0x4 align:4 data:float
lbl_801F26AC = .sdata2:0x801F26AC; // type:object size:0x4 align:4 data:float
lbl_801F26B0 = .sdata2:0x801F26B0; // type:object size:0x4 align:4 data:float
lbl_801F26B8 = .sdata2:0x801F26B8; // type:object size:0x8 align:8 data:double
lbl_801F26C0 = .sdata2:0x801F26C0; // type:object size:0x4 align:4 data:float
lbl_801F26C4 = .sdata2:0x801F26C4; // type:object size:0x4 align:4 data:float
lbl_801F26C8 = .sdata2:0x801F26C8; // type:object size:0x4 align:4 data:float
lbl_801F26CC = .sdata2:0x801F26CC; // type:object size:0x4 align:4 data:float
lbl_801F26D0 = .sdata2:0x801F26D0; // type:object size:0x8 align:4 data:float
winSpeedTbl = .sdata2:0x801F26D8; // type:object size:0x4 scope:local
lbl_801F26DC = .sdata2:0x801F26DC; // type:object size:0x4 align:4 data:float
lbl_801F26E0 = .sdata2:0x801F26E0; // type:object size:0x4 align:4 data:float
lbl_801F26E4 = .sdata2:0x801F26E4; // type:object size:0x4 align:4 data:float
lbl_801F26E8 = .sdata2:0x801F26E8; // type:object size:0x8 align:8 data:double
lbl_801F26F0 = .sdata2:0x801F26F0; // type:object size:0x8 align:8 data:double
lbl_801F26F8 = .sdata2:0x801F26F8; // type:object size:0x8 align:8 data:double
lbl_801F2700 = .sdata2:0x801F2700; // type:object size:0x4 align:4 data:float
lbl_801F2704 = .sdata2:0x801F2704; // type:object size:0x4 align:4 data:float
lbl_801F2708 = .sdata2:0x801F2708; // type:object size:0x8 align:4 data:float
lbl_801F2710 = .sdata2:0x801F2710; // type:object size:0x4 align:4 data:float
lbl_801F2714 = .sdata2:0x801F2714; // type:object size:0x4 align:4 data:float
lbl_801F2718 = .sdata2:0x801F2718; // type:object size:0x4 align:4 data:float
lbl_801F2720 = .sdata2:0x801F2720; // type:object size:0x8 align:8 data:double
lbl_801F2728 = .sdata2:0x801F2728; // type:object size:0x8 align:8 data:double
lbl_801F2730 = .sdata2:0x801F2730; // type:object size:0x4 align:4 data:float
lbl_801F2734 = .sdata2:0x801F2734; // type:object size:0x4 align:4 data:float
lbl_801F2738 = .sdata2:0x801F2738; // type:object size:0x4 align:4 data:float
lbl_801F273C = .sdata2:0x801F273C; // type:object size:0x4 align:4 data:float
lbl_801F2740 = .sdata2:0x801F2740; // type:object size:0x4 align:4 data:float
lbl_801F2744 = .sdata2:0x801F2744; // type:object size:0x4 align:4 data:float
lbl_801F2748 = .sdata2:0x801F2748; // type:object size:0x4 align:4 data:float
lbl_801F274C = .sdata2:0x801F274C; // type:object size:0x4 align:4 data:float
lbl_801F2750 = .sdata2:0x801F2750; // type:object size:0x4 align:4 data:float
lbl_801F2754 = .sdata2:0x801F2754; // type:object size:0x4 align:4 data:float
lbl_801F2758 = .sdata2:0x801F2758; // type:object size:0x4 align:4 data:float
lbl_801F275C = .sdata2:0x801F275C; // type:object size:0x4 align:4 data:float
lbl_801F2760 = .sdata2:0x801F2760; // type:object size:0x4 align:4 data:float
lbl_801F2764 = .sdata2:0x801F2764; // type:object size:0x4 align:4 data:float
lbl_801F2768 = .sdata2:0x801F2768; // type:object size:0x4 align:4 data:float
lbl_801F2770 = .sdata2:0x801F2770; // type:object size:0x8 align:8 data:double
lbl_801F2778 = .sdata2:0x801F2778; // type:object size:0x4 align:4 data:float
lbl_801F277C = .sdata2:0x801F277C; // type:object size:0x4 align:4 data:float
lbl_801F2780 = .sdata2:0x801F2780; // type:object size:0x1 data:byte
lbl_801F2781 = .sdata2:0x801F2781; // type:object size:0x1 data:byte
lbl_801F2782 = .sdata2:0x801F2782; // type:object size:0x1 data:byte
lbl_801F2783 = .sdata2:0x801F2783; // type:object size:0x1 data:byte
lbl_801F2784 = .sdata2:0x801F2784; // type:object size:0x1 data:byte
lbl_801F2785 = .sdata2:0x801F2785; // type:object size:0x1 data:byte
lbl_801F2786 = .sdata2:0x801F2786; // type:object size:0x1 data:byte
lbl_801F2787 = .sdata2:0x801F2787; // type:object size:0x1 data:byte
lbl_801F2788 = .sdata2:0x801F2788; // type:object size:0x4 align:4 data:float
lbl_801F278C = .sdata2:0x801F278C; // type:object size:0x4 align:4 data:float
lbl_801F2790 = .sdata2:0x801F2790; // type:object size:0x8 align:8 data:double
lbl_801F2798 = .sdata2:0x801F2798; // type:object size:0x8 align:8 data:double
lbl_801F27A0 = .sdata2:0x801F27A0; // type:object size:0x8 align:8 data:double
lbl_801F27A8 = .sdata2:0x801F27A8; // type:object size:0x4 align:4 data:float
lbl_801F27B0 = .sdata2:0x801F27B0; // type:object size:0x8 align:8 data:double
lbl_801F27B8 = .sdata2:0x801F27B8; // type:object size:0x4 align:4 data:float
lbl_801F27BC = .sdata2:0x801F27BC; // type:object size:0x4 align:4 data:float
lbl_801F27C0 = .sdata2:0x801F27C0; // type:object size:0x4 align:4 data:float
lbl_801F27C4 = .sdata2:0x801F27C4; // type:object size:0x4 align:4 data:float
lbl_801F27C8 = .sdata2:0x801F27C8; // type:object size:0x4 align:4 data:float
lbl_801F27CC = .sdata2:0x801F27CC; // type:object size:0x4 align:4 data:float
lbl_801F27D0 = .sdata2:0x801F27D0; // type:object size:0x4 align:4 data:float
lbl_801F27D4 = .sdata2:0x801F27D4; // type:object size:0x1 data:byte
lbl_801F27D5 = .sdata2:0x801F27D5; // type:object size:0x1 data:byte
lbl_801F27D6 = .sdata2:0x801F27D6; // type:object size:0x1 data:byte
lbl_801F27D7 = .sdata2:0x801F27D7; // type:object size:0x1 data:byte
lbl_801F27D8 = .sdata2:0x801F27D8; // type:object size:0x4 align:4 data:float
lbl_801F27DC = .sdata2:0x801F27DC; // type:object size:0x4 align:4 data:float
lbl_801F27E0 = .sdata2:0x801F27E0; // type:object size:0x4 align:4 data:float
lbl_801F27E4 = .sdata2:0x801F27E4; // type:object size:0x4 align:4 data:float
lbl_801F27E8 = .sdata2:0x801F27E8; // type:object size:0x4 align:4 data:float
lbl_801F27EC = .sdata2:0x801F27EC; // type:object size:0x4 align:4 data:float
lbl_801F27F0 = .sdata2:0x801F27F0; // type:object size:0x4 align:4 data:float
lbl_801F27F4 = .sdata2:0x801F27F4; // type:object size:0x4 align:4 data:float
lbl_801F27F8 = .sdata2:0x801F27F8; // type:object size:0x4 align:4 data:float
lbl_801F27FC = .sdata2:0x801F27FC; // type:object size:0x4 align:4 data:float
lbl_801F2800 = .sdata2:0x801F2800; // type:object size:0x4 data:4byte
lbl_801F2804 = .sdata2:0x801F2804; // type:object size:0x4 data:4byte
lbl_801F2808 = .sdata2:0x801F2808; // type:object size:0x4 align:4 data:float
lbl_801F2810 = .sdata2:0x801F2810; // type:object size:0x8 align:8 data:double
lbl_801F2818 = .sdata2:0x801F2818; // type:object size:0x8 align:8 data:double
lbl_801F2820 = .sdata2:0x801F2820; // type:object size:0x4 align:4 data:float
lbl_801F2824 = .sdata2:0x801F2824; // type:object size:0x4 align:4 data:float
lbl_801F2828 = .sdata2:0x801F2828; // type:object size:0x4 align:4 data:float
lbl_801F282C = .sdata2:0x801F282C; // type:object size:0x4 align:4 data:float
lbl_801F2830 = .sdata2:0x801F2830; // type:object size:0x4 align:4 data:float
lbl_801F2834 = .sdata2:0x801F2834; // type:object size:0x4 align:4 data:float
lbl_801F2838 = .sdata2:0x801F2838; // type:object size:0x4 align:4 data:float
lbl_801F283C = .sdata2:0x801F283C; // type:object size:0x4 align:4 data:float
lbl_801F2840 = .sdata2:0x801F2840; // type:object size:0x4 align:4 data:float
lbl_801F2844 = .sdata2:0x801F2844; // type:object size:0x4 align:4 data:float
lbl_801F2848 = .sdata2:0x801F2848; // type:object size:0x4 align:4 data:float
lbl_801F284C = .sdata2:0x801F284C; // type:object size:0x4 align:4 data:float
lbl_801F2850 = .sdata2:0x801F2850; // type:object size:0x4 align:4 data:float
lbl_801F2854 = .sdata2:0x801F2854; // type:object size:0x4 align:4 data:float
lbl_801F2858 = .sdata2:0x801F2858; // type:object size:0x4 align:4 data:float
lbl_801F285C = .sdata2:0x801F285C; // type:object size:0x4 align:4 data:float
lbl_801F2860 = .sdata2:0x801F2860; // type:object size:0x4 align:4 data:float
lbl_801F2868 = .sdata2:0x801F2868; // type:object size:0x8 align:8 data:double
lbl_801F2870 = .sdata2:0x801F2870; // type:object size:0x4 align:4 data:float
lbl_801F2874 = .sdata2:0x801F2874; // type:object size:0x4 align:4 data:float
lbl_801F2878 = .sdata2:0x801F2878; // type:object size:0x4 align:4 data:float
lbl_801F287C = .sdata2:0x801F287C; // type:object size:0x4 align:4 data:float
lbl_801F2880 = .sdata2:0x801F2880; // type:object size:0x4 align:4 data:float
lbl_801F2884 = .sdata2:0x801F2884; // type:object size:0x4 align:4 data:float
lbl_801F2888 = .sdata2:0x801F2888; // type:object size:0x4 align:4 data:float
lbl_801F288C = .sdata2:0x801F288C; // type:object size:0x4 align:4 data:float
lbl_801F2890 = .sdata2:0x801F2890; // type:object size:0x4 align:4 data:float
lbl_801F2894 = .sdata2:0x801F2894; // type:object size:0x4 align:4 data:float
lbl_801F2898 = .sdata2:0x801F2898; // type:object size:0x4 align:4 data:float
lbl_801F289C = .sdata2:0x801F289C; // type:object size:0x4 align:4 data:float
lbl_801F28A0 = .sdata2:0x801F28A0; // type:object size:0x4 align:4 data:float
lbl_801F28A8 = .sdata2:0x801F28A8; // type:object size:0x8 align:8 data:double
lbl_801F28B0 = .sdata2:0x801F28B0; // type:object size:0x4 align:4 data:float
lbl_801F28B4 = .sdata2:0x801F28B4; // type:object size:0x4 align:4 data:float
lbl_801F28B8 = .sdata2:0x801F28B8; // type:object size:0x4 align:4 data:float
lbl_801F28C0 = .sdata2:0x801F28C0; // type:object size:0x8 align:8 data:double
lbl_801F28C8 = .sdata2:0x801F28C8; // type:object size:0x4 align:4 data:float
lbl_801F28CC = .sdata2:0x801F28CC; // type:object size:0x4 align:4 data:float
lbl_801F28D0 = .sdata2:0x801F28D0; // type:object size:0x8 align:4 data:float
lbl_801F28D8 = .sdata2:0x801F28D8; // type:object size:0x4 align:4 data:float
lbl_801F28DC = .sdata2:0x801F28DC; // type:object size:0x4 data:4byte
lbl_801F28E0 = .sdata2:0x801F28E0; // type:object size:0x4 data:4byte
lbl_801F28E4 = .sdata2:0x801F28E4; // type:object size:0x4 align:4 data:float
lbl_801F28E8 = .sdata2:0x801F28E8; // type:object size:0x4 align:4 data:float
lbl_801F28F0 = .sdata2:0x801F28F0; // type:object size:0x8 align:8 data:double
lbl_801F28F8 = .sdata2:0x801F28F8; // type:object size:0x8 align:8 data:double
lbl_801F2900 = .sdata2:0x801F2900; // type:object size:0x4 align:4 data:float
lbl_801F2904 = .sdata2:0x801F2904; // type:object size:0x4 align:4 data:float
lbl_801F2908 = .sdata2:0x801F2908; // type:object size:0x4 align:4 data:float
lbl_801F290C = .sdata2:0x801F290C; // type:object size:0x4 align:4 data:float
lbl_801F2910 = .sdata2:0x801F2910; // type:object size:0x8 align:8 data:double
lbl_801F2918 = .sdata2:0x801F2918; // type:object size:0x4 align:4 data:float
lbl_801F291C = .sdata2:0x801F291C; // type:object size:0x4 align:4 data:float
lbl_801F2920 = .sdata2:0x801F2920; // type:object size:0x4 align:4 data:float
lbl_801F2924 = .sdata2:0x801F2924; // type:object size:0x4 align:4 data:float
lbl_801F2928 = .sdata2:0x801F2928; // type:object size:0x4 align:4 data:float
lbl_801F292C = .sdata2:0x801F292C; // type:object size:0x4 align:4 data:float
lbl_801F2930 = .sdata2:0x801F2930; // type:object size:0x4 align:4 data:float
lbl_801F2934 = .sdata2:0x801F2934; // type:object size:0x4 align:4 data:float
lbl_801F2938 = .sdata2:0x801F2938; // type:object size:0x4 align:4 data:float
lbl_801F293C = .sdata2:0x801F293C; // type:object size:0x4 align:4 data:float
lbl_801F2940 = .sdata2:0x801F2940; // type:object size:0x4 align:4 data:float
lbl_801F2944 = .sdata2:0x801F2944; // type:object size:0x4 align:4 data:float
lbl_801F2948 = .sdata2:0x801F2948; // type:object size:0x4 align:4 data:float
lbl_801F294C = .sdata2:0x801F294C; // type:object size:0x4 data:4byte
lbl_801F2950 = .sdata2:0x801F2950; // type:object size:0x4 data:4byte
lbl_801F2954 = .sdata2:0x801F2954; // type:object size:0x2 data:2byte
lbl_801F2956 = .sdata2:0x801F2956; // type:object size:0x2 data:2byte
lbl_801F2958 = .sdata2:0x801F2958; // type:object size:0x2 data:2byte
lbl_801F295A = .sdata2:0x801F295A; // type:object size:0x2 data:2byte
